RECAREAID,ACTIVITYID
12148,70
12148,93
12151,24
12151,29
12151,33
12151,42
12151,43
12151,50
12151,54
12151,62
12151,64
12151,93
12153,120
12155,50
12156,50
12157,50
12159,79
12163,105
12163,29
12163,31
12163,33
12163,42
12163,50
12163,62
12163,64
12164,34
12164,42
12164,93
12165,29
12165,31
12165,33
12165,43
12165,50
12165,62
12165,64
12165,93
12166,101
12167,104
12167,34
12167,50
12167,70
12167,93
12167,94
12168,92
12169,34
12169,42
12169,93
12170,50
12171,105
12172,34
12172,50
12172,54
12172,62
12172,93
12172,94
12173,30
12173,34
12173,42
12173,43
12173,50
12173,54
12173,59
12173,78
12174,24
12174,42
12174,43
12174,50
12174,51
12174,54
12174,59
12176,50
12177,104
12177,43
12177,50
12177,62
12177,64
12177,88
12177,92
12177,93
12177,94
12178,42
12179,104
12179,119
12179,51
12179,64
12180,105
12180,44
12181,29
12181,33
12181,34
12181,42
12181,44
12181,50
12181,54
12181,64
12181,91
12181,92
12181,93
12183,34
12183,93
12183,94
12186,50
12187,29
12187,30
12187,38
12187,50
12187,51
12187,54
12187,62
12187,63
12187,64
12187,91
12188,42
12188,50
12190,105
12190,64
12192,33
12192,34
12192,42
12192,62
12192,70
12192,79
12193,104
12193,29
12193,32
12193,42
12193,50
12193,54
12193,55
12193,62
12193,64
12193,93
12193,94
12194,24
12194,29
12194,43
12194,50
12194,54
12194,55
12194,59
12194,62
12194,63
12194,64
12195,24
12195,29
12195,42
12195,44
12195,50
12195,54
12195,64
12195,91
12195,92
12197,29
12197,33
12197,42
12197,50
12197,54
12197,64
12197,78
12197,79
12197,93
12198,34
12198,50
12198,93
12199,34
12199,42
12199,93
12201,105
12201,118
12201,24
12201,29
12201,31
12201,42
12201,50
12201,62
12201,64
12202,24
12202,29
12202,33
12202,43
12202,50
12202,62
12202,63
12202,64
12202,70
12203,42
12204,34
12205,50
12205,62
12205,70
12205,93
12205,94
12206,29
12207,29
12207,50
12207,93
12210,50
12210,54
12210,93
12210,94
12211,105
12211,42
12213,50
12213,54
12213,93
12214,104
12214,119
12214,50
12214,59
12214,64
12214,70
12215,43
12215,50
12215,70
12215,71
12216,104
12216,94
12217,34
12218,101
12219,104
12219,50
12219,93
12220,29
12220,50
12220,93
12221,29
12221,42
12221,50
12221,64
12222,34
12222,54
12222,70
12222,93
12223,50
12224,71
12225,105
12225,24
12225,29
12225,31
12225,42
12225,50
12225,54
12225,64
12226,34
12227,105
12227,29
12227,31
12227,42
12227,43
12227,50
12227,64
12228,50
12229,50
12229,62
12229,63
12229,64
12229,70
12229,71
12230,34
12230,42
12230,54
12231,42
12231,50
12231,94
12233,50
12237,50
12238,104
12238,43
12238,50
12239,34
12239,50
12239,54
12240,104
12240,34
12240,42
12240,50
12241,104
12241,50
12243,104
12243,50
12243,93
12244,71
12245,119
12245,71
12245,94
12246,105
12246,24
12246,29
12246,31
12246,33
12246,50
12246,64
12247,104
12247,38
12247,50
12247,51
12247,54
12247,62
12247,64
12248,104
12248,50
12248,51
12248,54
12248,55
12248,62
12248,64
12248,91
12248,94
12251,104
12251,34
12251,50
12251,51
12251,54
12251,55
12251,93
12251,94
12252,104
12252,30
12252,32
12252,43
12252,50
12252,51
12252,54
12252,56
12252,93
12252,94
12253,104
12253,26
12253,30
12253,50
12253,51
12253,54
12253,55
12253,64
12253,70
12254,50
12255,105
12255,29
12255,31
12255,33
12255,50
12255,64
12256,50
12257,104
12257,29
12257,30
12257,31
12257,33
12257,42
12257,50
12258,24
12258,34
12258,50
12258,54
12258,55
12258,91
12258,92
12258,93
12258,94
12259,104
12259,29
12259,30
12259,54
12259,55
12259,62
12259,64
12259,94
12260,50
12261,29
12261,33
12261,42
12261,50
12261,62
12261,64
12261,79
12263,24
12263,42
12263,44
12263,50
12263,62
12263,64
12263,70
12263,71
12263,79
12264,118
12266,34
12266,42
12266,50
12266,93
12267,42
12267,50
12267,93
12268,42
12268,50
12268,93
12273,120
12274,34
12275,34
12304,29
12304,42
12304,43
12304,50
12304,62
12304,63
12304,64
12304,70
12304,71
12304,78
12304,79
12304,82
12304,91
12305,29
12305,42
12305,43
12305,50
12305,70
12305,71
12306,29
12306,42
12306,43
12306,70
12306,78
12307,29
12307,43
12307,79
12316,119
12316,29
12316,34
12316,42
12316,43
12316,50
12316,51
12316,62
12316,64
12316,70
12316,78
12316,79
12317,29
12317,42
12317,78
12317,79
12318,119
12318,29
12318,42
12318,50
12318,62
12318,78
12318,79
12319,29
12319,42
12319,62
12319,70
12319,78
12319,79
12320,29
12320,43
12320,70
12320,79
12321,29
12321,43
12321,50
12321,51
12321,79
12322,29
12322,34
12322,50
12322,51
12322,64
12323,119
12323,29
12323,42
12323,50
12323,51
12323,62
12323,64
12323,70
12323,78
12323,79
12323,91
12324,119
12324,29
12324,42
12324,50
12324,62
12324,70
12324,78
12324,79
12325,119
12325,29
12325,42
12325,50
12325,62
12325,70
12325,78
12325,79
12325,91
12326,34
12326,50
12326,51
12326,63
12326,64
12326,91
12328,34
12328,50
12328,51
12328,64
12329,118
12329,119
12329,120
12329,29
12329,33
12329,34
12329,42
12329,43
12329,50
12329,51
12329,62
12329,63
12329,64
12329,70
12329,78
12329,79
12329,82
12329,91
12330,118
12330,119
12330,120
12330,50
12330,91
12331,29
12331,34
12331,42
12331,50
12331,51
12331,62
12331,63
12331,70
12331,79
12331,82
12331,91
12332,29
12332,50
12332,70
12332,82
12333,29
12333,42
12333,50
12333,62
12333,78
12333,79
12334,29
12334,33
12334,42
12334,70
12334,78
12334,82
12335,29
12335,43
12335,64
12335,79
12336,29
12336,42
12336,79
12337,105
12337,29
12337,34
12337,42
12337,43
12337,50
12337,51
12337,64
12337,70
12337,71
12337,78
12337,79
12337,82
12338,29
12338,42
12338,70
12338,78
12338,79
12338,82
12339,29
12339,42
12339,70
12339,78
12339,79
12340,29
12340,42
12340,78
12341,29
12341,42
12341,78
12342,42
12342,78
12343,105
12343,29
12343,42
12343,50
12343,51
12343,70
12343,71
12343,78
12343,82
12344,50
12344,64
12345,50
12345,64
12348,50
12348,64
12349,50
12349,64
12352,50
12352,64
12353,50
12353,64
12354,50
12354,64
12355,50
12355,64
12356,50
12356,64
12357,50
12357,64
12358,50
12358,64
12359,50
12359,64
12360,50
12360,64
12361,34
12361,50
12361,51
12362,50
12362,64
12366,104
12366,43
12366,50
12366,51
12366,54
12366,55
12366,56
12366,62
12366,63
12366,64
12366,91
12367,43
12367,50
12367,51
12367,54
12367,55
12367,56
12367,62
12367,63
12367,64
12367,91
12368,51
12369,104
12369,43
12369,50
12369,51
12369,54
12369,55
12369,56
12369,62
12369,63
12369,64
12369,91
12370,104
12370,43
12370,50
12370,51
12370,54
12370,55
12371,104
12371,50
12371,51
12371,54
12371,55
12371,56
12371,62
12371,63
12371,64
12372,43
12372,50
12372,51
12372,54
12372,55
12372,56
12372,62
12372,63
12372,91
12404,104
12404,105
12404,119
12404,24
12404,29
12404,30
12404,31
12404,33
12404,34
12404,42
12404,50
12404,51
12404,54
12404,55
12404,56
12404,57
12404,62
12404,63
12404,64
12404,68
12404,70
12404,71
12404,93
12404,94
12406,101
12406,104
12406,105
12406,106
12406,119
12406,24
12406,29
12406,31
12406,33
12406,34
12406,38
12406,42
12406,43
12406,44
12406,50
12406,51
12406,54
12406,59
12406,64
12406,70
12406,73
12406,89
12406,91
12406,92
12406,93
12406,94
12407,101
12407,104
12407,105
12407,119
12407,24
12407,29
12407,30
12407,33
12407,34
12407,38
12407,42
12407,44
12407,50
12407,51
12407,54
12407,63
12407,70
12407,93
12408,101
12408,104
12408,105
12408,119
12408,120
12408,24
12408,29
12408,33
12408,34
12408,37
12408,42
12408,43
12408,44
12408,50
12408,51
12408,64
12408,70
12408,91
12410,104
12410,105
12410,106
12410,119
12410,24
12410,26
12410,29
12410,30
12410,31
12410,33
12410,34
12410,37
12410,38
12410,42
12410,43
12410,50
12410,51
12410,62
12410,63
12410,64
12410,70
12410,71
12410,91
12410,92
12410,93
12410,94
12411,101
12411,104
12411,105
12411,119
12411,24
12411,29
12411,31
12411,33
12411,37
12411,38
12411,42
12411,43
12411,44
12411,50
12411,51
12411,62
12411,63
12411,64
12411,70
12411,78
12411,79
12411,89
12411,90
12411,91
12411,92
12412,42
12412,70
12413,29
12413,30
12413,31
12414,30
12414,33
12414,71
12415,119
12415,62
12415,63
12415,64
12416,70
12417,30
12417,31
12417,33
12417,42
12417,70
12417,71
12419,104
12419,119
12419,24
12419,50
12419,51
12420,119
12420,70
12422,42
12423,119
12423,50
12423,62
12423,63
12423,64
12423,70
12424,104
12424,119
12424,24
12424,50
12424,51
12425,119
12425,50
12425,62
12425,63
12425,64
12426,42
12430,42
12432,42
12432,50
12432,51
12432,62
12432,63
12432,64
12432,70
12435,104
12435,119
12435,31
12435,34
12435,50
12435,51
12435,62
12435,63
12435,64
12435,70
12436,104
12436,24
12436,50
12436,51
12436,62
12436,63
12436,64
12436,70
12438,24
12438,50
12438,62
12438,63
12438,64
12441,104
12441,50
12441,64
12443,104
12443,119
12443,50
12443,70
12444,24
12444,50
12444,62
12446,42
12447,29
12447,31
12447,42
12448,38
12448,50
12448,62
12448,63
12448,64
12449,29
12449,42
12450,42
12450,44
12453,64
12454,24
12454,50
12455,42
12455,70
12458,104
12458,50
12458,51
12461,101
12462,42
12462,43
12463,62
12463,64
12464,101
12465,42
12466,29
12466,31
12466,42
12467,42
12467,44
12469,29
12469,31
12469,43
12470,42
12470,70
12471,29
12471,31
12474,50
12475,29
12475,31
12475,43
12476,29
12476,31
12476,43
12477,104
12477,50
12477,51
12478,38
12478,50
12478,51
12479,105
12479,26
12479,64
12481,119
12481,50
12484,42
12484,70
12486,29
12486,31
12488,38
12488,50
12488,51
12491,42
12491,64
12491,70
12493,42
12493,78
12493,79
12494,29
12494,31
12495,29
12495,31
12495,42
12497,42
12497,64
12497,71
12498,29
12498,31
12498,42
12499,37
12500,64
12501,70
12503,42
12504,38
12504,50
12504,51
12505,38
12506,38
12506,50
12506,51
12507,38
12507,50
12507,51
12508,38
12508,50
12508,51
12508,64
12509,38
12509,50
12511,50
12511,51
12512,50
12512,51
12512,64
12514,29
12514,31
12514,43
12517,29
12517,33
12518,42
12518,79
12520,104
12520,50
12520,51
12522,64
12525,29
12525,31
12526,89
12526,91
12527,42
12527,50
12527,94
12529,34
12529,38
12529,43
12533,29
12533,31
12533,42
12533,64
12534,104
12534,50
12534,51
12534,91
12537,105
12537,119
12537,24
12537,26
12537,50
12538,29
12538,31
12538,43
12540,64
12541,119
12544,104
12544,50
12544,51
12546,29
12546,31
12548,50
12548,51
12550,34
12550,50
12550,51
12551,119
12554,42
12554,70
12563,64
12564,64
12568,29
12569,104
12569,50
12569,51
12569,91
12570,50
12570,70
12572,42
12572,70
12572,78
12572,79
12579,70
12580,42
12586,42
12586,44
12586,50
12586,70
12586,71
12586,79
12587,29
12588,70
12594,42
12597,29
12601,33
12601,71
12603,50
12603,64
12603,70
12608,33
12608,71
12616,29
12618,29
12623,29
12624,29
12631,29
12631,31
12631,43
12631,50
12632,29
12632,33
12632,50
12632,71
12635,34
12635,42
12635,94
12636,101
12636,104
12636,24
12636,94
12640,29
12640,31
12640,42
12640,94
12642,105
12642,29
12642,59
12642,64
12645,29
12645,31
12645,94
12646,42
12646,70
12647,29
12647,43
12647,50
12647,93
12647,94
12648,29
12648,43
12648,50
12648,51
12648,91
12649,42
12649,44
12650,29
12650,31
12650,42
12650,43
12650,50
12650,64
12651,42
12651,70
12652,105
12652,64
12654,104
12654,50
12654,51
12656,50
12662,42
12662,50
12662,94
12663,34
12663,42
12663,94
12664,29
12664,43
12664,50
12668,29
12668,43
12668,94
12677,29
12677,31
12677,42
12677,50
12678,105
12678,91
12678,92
12680,89
12681,38
12681,73
12681,94
12682,29
12682,43
12682,50
12682,94
12684,104
12684,34
12684,38
12684,50
12685,29
12685,42
12686,24
12686,29
12686,42
12687,42
12687,44
12687,70
12692,34
12692,38
12695,24
12695,91
12695,92
12695,94
12703,29
12703,30
12704,104
12704,50
12704,51
12709,29
12709,42
12709,43
12710,42
12711,29
12711,42
12712,42
12722,29
12722,70
12723,43
12723,70
12729,29
12735,104
12735,50
12735,93
12737,119
12737,50
12737,63
12749,29
12750,29
12752,42
12752,44
12752,70
12753,101
12753,42
12753,44
12753,50
12753,88
12755,29
12755,33
12755,42
12755,44
12755,50
12755,70
12755,93
12763,101
12763,104
12763,24
12763,50
12763,51
12763,62
12763,63
12774,29
12776,33
12777,29
12790,34
12790,38
12790,50
12790,51
12793,29
12794,50
12794,70
12794,93
12795,33
12798,29
12815,29
12818,70
12820,29
12822,101
12824,29
12825,29
12828,70
12829,29
12833,29
12836,29
12837,70
12839,29
12842,70
12844,29
12848,29
12849,104
12849,50
12849,51
12851,29
12851,43
12852,104
12852,50
12852,51
12853,104
12853,24
12853,34
12853,50
12853,51
12855,70
12856,29
12861,104
12861,50
12861,51
12862,104
12862,24
12862,34
12862,50
12862,51
12863,70
12868,33
12868,71
12872,29
12874,101
12875,104
12875,50
12875,51
12878,29
12880,29
12882,29
12883,29
12884,29
12889,29
12890,104
12890,50
12890,51
12891,50
12891,51
12894,29
12896,119
12896,120
12896,64
12898,93
12899,93
12907,104
12907,34
12907,37
12907,93
12908,43
12908,70
12910,50
12911,29
12911,31
12911,70
12913,24
12913,50
12914,29
12914,31
12914,70
12915,104
12915,24
12915,50
12915,51
12916,104
12916,24
12916,50
12916,51
12916,91
12917,70
12918,93
12919,43
12919,50
12923,29
12923,31
12923,70
12924,104
12924,50
12924,51
12924,91
12925,29
12925,31
12925,70
12926,70
12929,70
12929,91
12930,93
12931,29
12931,31
12931,32
12931,70
12932,105
12932,64
12933,93
12936,93
12937,24
12937,50
12939,50
12940,29
12940,31
12940,70
12941,50
12943,29
12943,70
12945,29
12945,70
12946,104
12946,105
12946,24
12946,26
12946,29
12946,31
12946,34
12946,50
12946,51
12946,62
12946,64
12946,70
12946,91
12947,29
12947,31
12947,70
12948,29
12948,70
12951,29
12951,31
12951,70
12952,29
12952,30
12953,104
12953,24
12953,50
12957,29
12957,31
12957,70
12958,29
12958,31
12958,70
12959,29
12959,31
12959,70
12961,119
12963,105
12963,62
12963,64
12966,104
12966,105
12966,24
12966,29
12966,31
12966,33
12966,34
12966,50
12966,51
12966,64
12966,70
12966,71
12967,29
12967,31
12967,43
12967,70
12968,33
12968,71
12969,29
12969,31
12969,70
12970,104
12970,50
12970,51
12975,29
12975,70
12976,29
12976,70
12980,29
12980,43
12980,70
12983,94
12988,43
12988,70
12990,104
12990,50
12991,24
12991,50
12995,29
12995,31
12995,70
12998,70
13002,70
13005,43
13005,70
13020,119
13020,29
13020,50
13020,62
13020,63
13020,64
13054,104
13054,105
13054,118
13054,119
13054,120
13054,24
13054,29
13054,30
13054,31
13054,33
13054,34
13054,42
13054,43
13054,50
13054,51
13054,54
13054,56
13054,62
13054,63
13054,64
13054,70
13054,71
13054,79
13054,82
13054,83
13054,91
13054,93
13055,29
13055,31
13055,62
13056,105
13056,29
13056,31
13056,33
13056,43
13056,62
13056,70
13056,79
13056,82
13057,105
13057,29
13057,43
13057,50
13057,51
13057,62
13057,70
13057,82
13058,104
13058,29
13058,30
13058,31
13058,50
13058,51
13058,62
13058,70
13058,82
13059,24
13059,29
13059,31
13059,50
13059,51
13059,62
13059,63
13059,64
13060,104
13060,29
13060,30
13060,31
13060,50
13060,51
13060,62
13060,63
13060,82
13061,31
13061,33
13061,62
13062,105
13062,29
13062,31
13062,33
13062,43
13062,62
13062,70
13062,79
13062,82
13062,83
13063,29
13063,50
13063,51
13063,62
13063,70
13063,82
13063,83
13064,105
13064,119
13064,29
13064,31
13064,43
13064,50
13064,62
13064,64
13064,70
13064,71
13064,79
13064,82
13065,105
13065,29
13065,31
13065,62
13065,63
13065,64
13065,82
13067,105
13067,43
13067,59
13067,62
13067,79
13067,82
13068,105
13068,43
13068,59
13068,62
13068,70
13068,73
13068,82
13069,105
13069,34
13069,43
13069,59
13069,62
13069,70
13069,73
13069,79
13069,82
13070,105
13070,34
13070,43
13070,59
13070,62
13070,73
13070,79
13070,82
13071,105
13071,34
13071,43
13071,59
13071,62
13071,63
13071,73
13071,79
13071,82
13072,105
13072,34
13072,43
13072,59
13072,62
13072,73
13072,79
13072,82
13073,105
13073,119
13073,34
13073,43
13073,59
13073,62
13073,73
13073,79
13073,82
13074,105
13074,119
13074,34
13074,43
13074,50
13074,51
13074,59
13074,62
13074,63
13074,73
13074,79
13074,82
13075,105
13075,34
13075,43
13075,50
13075,51
13075,59
13075,62
13075,73
13075,79
13075,82
13077,105
13077,43
13077,59
13077,62
13077,73
13077,79
13077,82
13078,105
13078,34
13078,43
13078,59
13078,62
13078,73
13078,79
13078,82
13079,105
13079,34
13079,43
13079,59
13079,62
13079,79
13079,82
13080,105
13080,43
13080,59
13080,62
13080,79
13080,82
13081,105
13081,43
13081,59
13081,62
13081,79
13081,82
13082,105
13082,34
13082,43
13082,59
13082,62
13082,79
13082,82
13083,105
13083,34
13083,43
13083,59
13083,62
13083,79
13083,82
13084,105
13084,43
13084,59
13084,62
13084,70
13084,79
13084,82
13085,105
13085,43
13085,59
13085,62
13085,79
13085,82
13087,105
13087,43
13087,50
13087,51
13087,59
13087,62
13087,82
13089,105
13089,34
13089,43
13089,59
13089,62
13089,79
13089,82
13090,105
13090,34
13090,43
13090,59
13090,62
13090,79
13090,82
13091,105
13091,43
13091,59
13091,62
13091,82
13092,105
13092,43
13092,59
13092,62
13092,79
13092,82
13093,105
13093,43
13093,59
13093,62
13093,79
13093,82
13094,104
13094,50
13094,51
13095,34
13095,42
13095,50
13095,51
13095,62
13096,34
13096,50
13096,51
13096,62
13096,63
13097,104
13097,50
13097,51
13098,34
13098,43
13098,50
13098,51
13098,62
13098,63
13098,64
13099,50
13099,51
13099,62
13099,64
13099,70
13099,71
13099,91
13100,34
13100,50
13100,51
13100,63
13101,104
13101,118
13101,119
13101,120
13101,29
13101,30
13101,31
13101,33
13101,42
13101,43
13101,44
13101,50
13101,51
13101,54
13101,56
13101,62
13101,63
13101,64
13101,70
13101,79
13101,82
13101,83
13101,91
13102,104
13102,29
13102,30
13102,31
13102,43
13102,50
13102,51
13102,62
13102,82
13103,29
13103,43
13103,59
13103,62
13103,82
13104,29
13104,43
13104,59
13104,62
13104,79
13104,82
13104,83
13105,104
13105,29
13105,31
13105,43
13105,50
13105,51
13105,59
13105,62
13105,64
13105,82
13106,29
13106,31
13106,43
13106,59
13106,62
13106,79
13106,82
13107,104
13107,29
13107,30
13107,31
13107,43
13107,50
13107,51
13107,62
13107,82
13108,29
13108,43
13108,59
13108,62
13108,82
13111,104
13111,30
13111,33
13111,50
13111,51
13112,104
13112,29
13112,30
13112,31
13112,50
13112,51
13112,62
13113,29
13113,31
13113,33
13113,43
13113,50
13113,51
13113,59
13113,62
13113,70
13113,79
13113,82
13113,83
13114,119
13114,29
13114,31
13114,42
13114,44
13114,50
13114,51
13114,62
13114,63
13114,64
13114,79
13114,82
13115,104
13115,29
13115,30
13115,50
13115,51
13118,59
13118,62
13118,79
13118,82
13118,83
13119,59
13119,62
13119,70
13119,79
13120,59
13120,62
13120,79
13121,59
13121,62
13121,79
13122,59
13122,62
13122,79
13123,59
13123,62
13123,64
13124,59
13124,62
13124,64
13125,59
13125,62
13125,79
13126,43
13126,59
13126,62
13126,70
13128,59
13128,62
13128,79
13129,82
13130,59
13130,62
13132,59
13132,62
13132,79
13133,59
13133,62
13133,79
13134,59
13134,62
13134,79
13136,59
13136,62
13137,59
13137,62
13137,79
13138,59
13138,62
13138,79
13139,59
13139,62
13139,64
13140,29
13140,79
13140,82
13140,83
13141,59
13141,62
13141,79
13142,43
13142,59
13142,62
13142,70
13142,79
13142,82
13142,83
13143,51
13144,50
13144,51
13144,64
13145,51
13146,50
13146,51
13147,104
13147,30
13147,50
13147,51
13147,59
13149,104
13149,30
13149,50
13149,51
13151,51
13152,104
13152,50
13152,51
13154,50
13154,51
13155,50
13155,51
13155,64
13156,51
13157,51
13158,51
13161,50
13161,51
13162,104
13162,30
13162,51
13163,104
13163,30
13164,102
13164,104
13164,105
13164,118
13164,119
13164,120
13164,29
13164,30
13164,31
13164,33
13164,34
13164,42
13164,43
13164,44
13164,47
13164,50
13164,54
13164,56
13164,62
13164,63
13164,64
13164,70
13164,79
13164,82
13164,83
13164,90
13164,91
13164,92
13164,93
13165,119
13165,29
13165,31
13165,33
13165,42
13165,50
13165,62
13165,79
13166,119
13166,42
13166,44
13166,62
13166,79
13166,82
13167,119
13167,42
13167,50
13167,62
13167,70
13167,82
13167,83
13167,91
13168,29
13168,31
13168,43
13168,62
13168,63
13168,82
13169,104
13169,29
13169,30
13169,31
13169,43
13169,62
13169,63
13169,82
13170,105
13170,29
13170,31
13170,42
13170,62
13170,82
13170,83
13171,105
13171,29
13171,31
13171,43
13171,62
13171,63
13171,82
13172,105
13172,43
13172,62
13172,63
13172,70
13172,82
13173,29
13173,31
13173,62
13173,70
13173,90
13173,91
13173,92
13174,104
13174,62
13174,70
13174,90
13174,91
13174,92
13175,34
13175,50
13175,62
13175,64
13176,102
13176,50
13176,70
13268,105
13268,119
13268,19
13268,29
13268,34
13268,42
13268,43
13268,50
13268,51
13268,63
13268,64
13268,70
13268,78
13268,79
